National_Code,Result,Total Tests,Abnormal
G82225,Adjusted calcium (ASCAL),6,0
G82225,Alanine Transferase SGPT (ALT),30,6
G82225,Albumin (ALB),30,0
G82225,Alkaline phosphatase (ALP),30,0
G82225,APTT RATIO (APTTR),6,0
G82225,APTT Time (APTT),6,0
G82225,Basophils (auto) (ABAS),24,0
G82225,Bilirubin (total) (BIL),30,0
G82225,Calcium (SCAL),6,0
G82225,Cholesterol (CHO),18,6
G82225,Creatinine (SCRE),30,6
G82225,Eosinophils (auto) (AEOS),24,0
G82225,ESR (ESR),6,0
G82225,F.S.H. (FSH),6,0
G82225,Fasting glucose (PGLF),6,0
G82225,Free T4 (FT4),24,12
G82225,Gamma GT (GGT),30,12
G82225,Globulins (GLOB),30,0
G82225,Hb (HB),24,0
G82225,Hct (HCT),24,0
G82225,HDL Cholesterol (HDL),18,6
G82225,L.H. (LH+),6,0
G82225,LDL Cholesterol (LDL),18,0
G82225,Lymphocytes (auto) (ALYMPH),24,6
G82225,MCH (MCH),24,0
G82225,MCV (MCV),24,6
G82225,Monocytes (auto) (AMON),24,6
G82225,Neutrophils (auto) (ANEUT),24,0
G82225,Oestradiol (E2),6,0
G82225,Phosphate (SPO4),6,6
G82225,Platelets (PLT),24,0
G82225,Potassium (SK),30,0
G82225,Prolactin (PRL),6,6
G82225,Protein (SPR),30,0
G82225,PT Time (PT),6,0
G82225,Random glucose (PGLR),6,0
G82225,RBC`s (RBC),24,6
G82225,Sodium (SNA),30,0
G82225,T.S.H. (TSH),24,6
G82225,Total:HDL cholesterol ratio (TCHDL),18,0
G82225,Triglycerides (TRIG),18,12
G82225,Urea (SU),30,0
G82225,URINE CULTURE (UC),12,0
G82225,URINE MICROSCOPY (UM),12,0
G82225,WBC`s (WBC),24,6
G83002,Adjusted calcium (ASCAL),3,0
G83002,Albumin (ALB),3,0
G83002,Alkaline phosphatase (ALP),3,0
G83002,Basophils (auto) (ABAS),3,0
G83002,Calcium (SCAL),3,0
G83002,Eosinophils (auto) (AEOS),3,0
G83002,ESR (ESR),3,0
G83002,Hb (HB),3,0
G83002,Hb Genotype (EL),3,0
G83002,Hct (HCT),3,0
G83002,Lymphocytes (auto) (ALYMPH),3,0
G83002,MCH (MCH),3,0
G83002,MCV (MCV),3,0
G83002,Monocytes (auto) (AMON),3,0
G83002,Neutrophils (auto) (ANEUT),3,0
G83002,NOTE:- (NL),3,0
G83002,Phosphate (SPO4),3,0
G83002,Platelets (PLT),3,0
G83002,RBC`s (RBC),3,0
G83002,URINE CULTURE (UC),6,0
G83002,URINE MICROSCOPY (UM),6,0
G83002,WBC`s (WBC),3,0
G83003,Adjusted calcium (ASCAL),1,0
G83003,Alanine Transferase SGPT (ALT),12,3
G83003,Albumin (ALB),13,0
G83003,Alkaline phosphatase (ALP),13,0
G83003,Anti TPO Abs (microsomal) (THYMA),1,0
G83003,Basophils (auto) (ABAS),14,0
G83003,Bilirubin (total) (BIL),12,0
G83003,C-Reactive Protein (CRP),2,1
G83003,Calcium (SCAL),1,0
G83003,Cholesterol (CHO),7,2
G83003,Creatinine (SCRE),16,1
G83003,Eosinophils (auto) (AEOS),14,0
G83003,ESR (ESR),12,10
G83003,F.S.H. (FSH),1,0
G83003,Fasting glucose (PGLF),6,1
G83003,Free T3 (FT3),1,0
G83003,Free T4 (FT4),12,1
G83003,Gamma GT (GGT),12,3
G83003,Globulins (GLOB),12,0
G83003,Glucose Tolerance test (Std) (GTTS),1,0
G83003,Glycated Haemoglobin A1c (HBA),1,1
G83003,Hb (HB),14,1
G83003,Hct (HCT),14,2
G83003,HDL Cholesterol (HDL),7,0
G83003,Helicobacter antibody (HEL),1,0
G83003,L.H. (LH+),1,0
G83003,LDL Cholesterol (LDL),7,1
G83003,Lymphocytes (auto) (ALYMPH),14,0
G83003,MCH (MCH),14,5
G83003,MCV (MCV),14,1
G83003,Monocytes (auto) (AMON),14,0
G83003,Neutrophils (auto) (ANEUT),14,2
G83003,Phosphate (SPO4),1,0
G83003,Platelets (PLT),14,1
G83003,Potassium (SK),16,2
G83003,Prolactin (PRL),1,0
G83003,Prostate Specific Antigen (PSA),2,1
G83003,Protein (SPR),12,0
G83003,Random glucose (PGLR),4,0
G83003,RBC`s (RBC),14,2
G83003,Rheumatoid Latex (RA),3,0
G83003,Sodium (SNA),16,0
G83003,T.S.H. (TSH),12,1
G83003,Total:HDL cholesterol ratio (TCHDL),7,0
G83003,Triglycerides (TRIG),7,1
G83003,Urate (SURA),2,0
G83003,Urea (SU),16,2
G83003,URINE CULTURE (UC),2,0
G83003,URINE MICROSCOPY (UM),2,0
G83003,WBC`s (WBC),14,1
G83004,Adjusted calcium (ASCAL),36,9
G83004,Alanine Transferase SGPT (ALT),549,90
G83004,Albumin (ALB),549,36
G83004,Alkaline phosphatase (ALP),558,54
G83004,Androgen Index (ANIX),18,18
G83004,Anti TPO Abs (microsomal) (THYMA),9,9
G83004,APTT RATIO (APTTR),9,0
G83004,APTT Time (APTT),9,0
G83004,Basophils (auto) (ABAS),441,0
G83004,Bilirubin (total) (BIL),549,18
G83004,BLOOD CULTURE (BC),9,0
G83004,C-Reactive Protein (CRP),9,0
G83004,C. difficile toxin A and B (CDT),9,0
G83004,Calcium (SCAL),36,9
G83004,Chlamydia-ELISA (CHL),9,0
G83004,Cholesterol (CHO),405,63
G83004,CMV IgG (CMVG),9,0
G83004,CMV IgM (CMVM),9,0
G83004,Consistency (CONS),9,0
G83004,Count (COUNT),9,0
G83004,Creatine kinase (total) (CK),9,9
G83004,Creatinine (SCRE),630,99
G83004,Culture and sensitivity (CS),72,0
G83004,Digoxin (DIG),9,0
G83004,DNA Antibodies (DNA),9,0
G83004,ENA Antibodies (ENA),9,0
G83004,Endomycium Antibodies (ENDAB),9,0
G83004,Eosinophils (auto) (AEOS),441,9
G83004,ESR (ESR),171,90
G83004,F.S.H. (FSH),27,9
G83004,FAECES EXAMINATION (FE),18,0
G83004,Fasting glucose (PGLF),207,45
G83004,Ferritin (FER),36,0
G83004,Free T3 (FT3),9,0
G83004,Free T4 (FT4),378,54
G83004,Gamma GT (GGT),549,225
G83004,Globulins (GLOB),549,0
G83004,Glucose Tolerance test (Std) (GTTS),9,0
G83004,Glycated Haemoglobin A1c (HBA),153,27
G83004,Hb (HB),441,72
G83004,Hct (HCT),441,144
G83004,HDL Cholesterol (HDL),405,36
G83004,Helicobacter antibody (HEL),18,0
G83004,Hepatitis B surface antibody (HBSAB),9,0
G83004,Hepatitis B surface antigen (HBSAG),18,0
G83004,Hepatitis C (HCV),18,0
G83004,HIV 1 and 2 antibody (HIV1/2),18,0
G83004,INR (Warfarin Control) (INR),9,0
G83004,L.H. (LH+),27,9
G83004,LDL Cholesterol (LDL),405,9
G83004,Lithium (LI),9,9
G83004,Lymphocytes (auto) (ALYMPH),441,45
G83004,Magnesium (MG),9,0
G83004,MCH (MCH),441,99
G83004,MCV (MCV),441,63
G83004,Microscopy culture and sens. (VCS),18,0
G83004,Monocytes (auto) (AMON),441,18
G83004,MRSA SCREEN (MRSA),54,0
G83004,Neutrophils (auto) (ANEUT),441,27
G83004,Normal motile forms (NORMOT),9,0
G83004,NOTE:- (NL),9,0
G83004,Oestradiol (E2),18,9
G83004,Paul Bunnell (PB),9,0
G83004,Phosphate (SPO4),36,9
G83004,Platelets (PLT),441,27
G83004,Potassium (SK),630,18
G83004,Prostate Specific Antigen (PSA),27,9
G83004,Protein (SPR),549,0
G83004,PT Time (PT),9,9
G83004,Random glucose (PGLR),63,0
G83004,RBC`s (RBC),441,99
G83004,Rheumatoid Latex (RA),18,0
G83004,Sent away for testing (OS),9,0
G83004,Serum Folate (FOL),54,18
G83004,SHBG (SHBG),18,9
G83004,Sodium (SNA),630,54
G83004,T.S.H. (TSH),378,81
G83004,Testosterone (TESTO),18,9
G83004,Time collected (TCOL),9,0
G83004,Time examined (TEXA),9,0
G83004,Total motile forms (TOTMOT),9,0
G83004,Total:HDL cholesterol ratio (TCHDL),405,0
G83004,Triglycerides (TRIG),405,117
G83004,Urate (SURA),9,9
G83004,Urea (SU),630,72
G83004,Urine Adrenaline concentration (UADRC),9,0
G83004,Urine albumin (UALB),27,0
G83004,Urine albumin:creat ratio (UACR),27,0
G83004,URINE CULTURE (UC),387,0
G83004,Urine Dopamine (UDO),9,0
G83004,Urine Dopamine concentration (UDOC),9,0
G83004,URINE MICROSCOPY (UM),387,0
G83004,Urine Noradrenaline (UNAD),9,0
G83004,Urine Noradrenaline concn (UNADC),9,0
G83004,Vitamin B12 (B12),54,0
G83004,Volume (UVOL),9,0
G83004,Volume (VOL),9,0
G83004,WBC`s (WBC),441,18
G83005,Adjusted calcium (ASCAL),20,10
G83005,Alanine Transferase SGPT (ALT),205,15
G83005,Albumin (ALB),205,0
G83005,Alkaline phosphatase (ALP),210,30
G83005,Androgen Index (ANIX),5,0
G83005,Anti Hepatitis B core antibody (A-HBC),5,0
G83005,Anti TPO Abs (microsomal) (THYMA),5,0
