National_Code,Investigation,Total Investigations
G82225,Bone profile (BONE),1
G82225,Fasting glucose (PGLF),1
G82225,Free T4 (FT4),3
G82225,Full Blood Count (C),4
G82225,HEPARIN CONTROL (APTT),1
G82225,LFT (LFT),5
G82225,LH & FSH (LH),1
G82225,Lipid Screen (LIP),3
G82225,Oestradiol (E2),1
G82225,Prolactin (PRL),1
G82225,Random glucose (PGLR),1
G82225,T.S.H. (TSH),3
G82225,Thyroid Function Tests (TFT),1
G82225,U & E (UE),5
G82225,URINE MICRO. CULTURE AND SENS. (UMCS),2
G83002,Bone profile (BONE),1
G83002,Full Blood Count (C),1
G83002,Hb Genotype (EL),1
G83002,NOTE:- (NL),1
G83002,URINE MICRO. CULTURE AND SENS. (UMCS),2
G83003,Anti TPO Abs (microsomal) (THYMA),1
G83003,Bone profile (BONE),1
G83003,C-Reactive Protein (CRP),2
G83003,Fasting glucose (PGLF),6
G83003,Free T4 (FT4),2
G83003,Full Blood Count (C),14
G83003,Glucose Tolerance test (Std) (GTTS),1
G83003,Glycated Haemoglobin A1c (HBA),1
G83003,Helicobacter antibody (HEL),1
G83003,LFT (LFT),12
G83003,LH & FSH (LH),1
G83003,Lipid Screen (LIP),7
G83003,Prolactin (PRL),1
G83003,Prostate Specific Antigen (PSA),2
G83003,Random glucose (PGLR),4
G83003,Rheumatoid Latex (RA),1
G83003,T.S.H. (TSH),2
G83003,Thyroid Function Tests (TFT),10
G83003,U & E (UE),16
G83003,Urate (SURA),2
G83003,URINE MICRO. CULTURE AND SENS. (UMCS),2
G83004,Androgen Index (AI),2
G83004,Anti TPO Abs (microsomal) (THYMA),1
G83004,BLOOD CULTURE (BC),1
G83004,Bone profile (BONE),4
G83004,C-Reactive Protein (CRP),1
G83004,C. difficile toxin A and B (CDT),1
G83004,Chlamydia-ELISA (CHL),1
G83004,CMV IgG/IgM Ref.Lab.serology (CMVGM),1
G83004,Creatine kinase (total) (CK),1
G83004,Culture and sensitivity (CS),8
G83004,Digoxin (DIG),1
G83004,DNA Antibodies (DNA),1
G83004,ENA Antibodies (ENA),1
G83004,Endomycium Antibodies (ENDAB),1
G83004,FAECES EXAMINATION (FE),2
G83004,Fasting glucose (PGLF),23
G83004,Ferritin (FER),4
G83004,Free T4 (FT4),16
G83004,Full Blood Count (C),49
G83004,Glucose Tolerance test (Std) (GTTS),1
G83004,Glycated Haemoglobin A1c (HBA),17
G83004,Helicobacter antibody (HEL),2
G83004,HEPARIN CONTROL (APTT),1
G83004,Hepatitis B surface antibody (HBSAB),1
G83004,Hepatitis B surface antigen (HBSAG),2
G83004,Hepatitis C (HCV),2
G83004,HIV 1 and 2 antibody (HIV1/2),2
G83004,INR (Warfarin Control) (INR),1
G83004,LFT (LFT),61
G83004,LH & FSH (LH),3
G83004,Lipid Screen (LIP),45
G83004,Lithium (LI),1
G83004,Magnesium (MG),1
G83004,Microscopy culture and sens. (VCS),2
G83004,MRSA SCREEN (MRSA),6
G83004,Normal motile forms (NORMOT),1
G83004,NOTE:- (NL),1
G83004,Oestradiol (E2),2
G83004,Prostate Specific Antigen (PSA),3
G83004,Random glucose (PGLR),7
G83004,SEMENOLOGY (SEM),1
G83004,Sent away for testing (OS),1
G83004,Serum Folate (FOL),6
G83004,T.S.H. (TSH),16
G83004,Thyroid Function Tests (TFT),26
G83004,U & E (UE),70
G83004,Urate (SURA),1
G83004,Urine Adrenaline concentration (UADRC),1
G83004,Urine alb:creat ratio (MALB),3
G83004,URINE CULTURE (UC),1
G83004,Urine Dopamine (UDO),1
G83004,Urine Dopamine concentration (UDOC),1
G83004,URINE MICRO. CULTURE AND SENS. (UMCS),42
G83004,URINE MICROSCOPY (UM),1
G83004,Urine Noradrenaline (UNAD),1
G83004,Urine Noradrenaline concn (UNADC),1
G83004,Vitamin B12 (B12),6
G83004,Volume (UVOL),1
G83005,Androgen Index (AI),1
G83005,Anti Hepatitis B core antibody (A-HBC),1
G83005,Anti TPO Abs (microsomal) (THYMA),1
G83005,Autoantibodies (AA),3
G83005,Bone profile (BONE),4
G83005,C-Reactive Protein (CRP),9
G83005,Chlamydia-ELISA (CHL),1
G83005,Creatine kinase (total) (CK),3
G83005,Culture and sensitivity (CS),6
G83005,Endomycium Antibodies (ENDAB),1
G83005,FAECES CONCENTRATE (FC),1
G83005,FAECES EXAMINATION (FE),3
G83005,Fasting glucose (PGLF),18
G83005,Ferritin (FER),2
G83005,Free T4 (FT4),12
G83005,Full Blood Count (C),51
G83005,Glucose Tolerance test (Std) (GTTS),2
G83005,Glycated Haemoglobin A1c (HBA),4
G83005,Helicobacter antibody (HEL),1
G83005,HEPARIN CONTROL (APTT),2
G83005,Hepatitis A IgM (HAVM),1
G83005,Hepatitis A total antibody (HAVT),1
G83005,Hepatitis C (HCV),1
G83005,Immunoglobulin E + RAST (IGE),1
G83005,LFT (LFT),41
G83005,LH & FSH (LH),2
G83005,Lipid Screen (LIP),24
G83005,Lithium (LI),1
G83005,Malarial Parasites (MP),1
G83005,Microscopy culture and sens. (VCS),10
G83005,MRSA SCREEN (MRSA),1
G83005,Oestradiol (E2),1
G83005,Prostate Specific Antigen (PSA),3
G83005,Random glucose (PGLR),7
G83005,Serum Folate (FOL),1
G83005,SIMPLIRED D-DIMER (DD),1
G83005,T.S.H. (TSH),12
G83005,Thyroid Function Tests (TFT),23
G83005,U & E (UE),38
G83005,Urate (SURA),1
G83005,Urine alb:creat ratio (MALB),3
G83005,URINE CULTURE (UC),1
G83005,URINE MICRO. CULTURE AND SENS. (UMCS),31
G83005,URINE MICROSCOPY (UM),1
G83005,Varicella zoster IgG (VZG),1
G83005,Vitamin B12 (B12),2
G83006,Androgen Index (AI),1
G83006,Anti Hepatitis B core antibody (A-HBC),1
G83006,Autoantibodies (AA),1
